⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 GET / 200 in 465ms (compile: 12ms, render: 454ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 493ms (compile: 263ms, render: 230ms)
○ Compiling /penerbangan.html ...
 GET /api/flights?date=2026-04-13&type=arrival 200 in 24ms (compile: 6ms, render: 18ms)
 GET /penerbangan.html 200 in 1012ms (compile: 9ms, render: 1003ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 30ms (compile: 10ms, render: 20ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 270ms (compile: 250ms, render: 21ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 83ms (compile: 70ms, render: 13ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 26ms (compile: 12ms, render: 14ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 24ms (compile: 8ms, render: 16ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 22ms (compile: 10ms, render: 12ms)
 GET / 200 in 477ms (compile: 186ms, render: 291ms)
 GET / 200 in 632ms (compile: 204ms, render: 428ms)
 GET / 200 in 430ms (compile: 237ms, render: 192ms)
 GET / 200 in 1079ms (compile: 122ms, render: 957ms)
 GET / 200 in 862ms (compile: 9ms, render: 853ms)
 GET / 200 in 687ms (compile: 8ms, render: 679ms)
 GET / 200 in 637ms (compile: 6ms, render: 631ms)
 GET / 200 in 540ms (compile: 9ms, render: 531ms)
 GET / 200 in 616ms (compile: 17ms, render: 598ms)
 GET / 200 in 599ms (compile: 5ms, render: 594ms)
 GET / 200 in 625ms (compile: 7ms, render: 618ms)
 GET / 200 in 676ms (compile: 5ms, render: 671ms)
 GET / 200 in 686ms (compile: 5ms, render: 680ms)
 GET / 200 in 588ms (compile: 6ms, render: 582ms)
 GET / 200 in 626ms (compile: 9ms, render: 617ms)
 GET / 200 in 723ms (compile: 5ms, render: 717ms)
 GET / 200 in 710ms (compile: 7ms, render: 704ms)
 GET / 200 in 654ms (compile: 7ms, render: 647ms)
 GET / 200 in 650ms (compile: 7ms, render: 643ms)
 GET / 200 in 631ms (compile: 10ms, render: 621ms)
 GET / 200 in 541ms (compile: 8ms, render: 533ms)
 GET / 200 in 643ms (compile: 5ms, render: 638ms)
 GET / 200 in 694ms (compile: 5ms, render: 689ms)
 GET / 200 in 637ms (compile: 6ms, render: 631ms)
 GET / 200 in 673ms (compile: 8ms, render: 666ms)
 GET / 200 in 799ms (compile: 8ms, render: 791ms)
 GET / 200 in 698ms (compile: 8ms, render: 689ms)
 GET / 200 in 836ms (compile: 6ms, render: 831ms)
 GET / 200 in 805ms (compile: 13ms, render: 793ms)
 GET / 200 in 795ms (compile: 12ms, render: 782ms)
 GET / 200 in 671ms (compile: 7ms, render: 664ms)
 GET / 200 in 874ms (compile: 12ms, render: 862ms)
 GET / 200 in 770ms (compile: 8ms, render: 762ms)
 GET / 200 in 821ms (compile: 14ms, render: 807ms)
 GET / 200 in 894ms (compile: 7ms, render: 887ms)
 GET / 200 in 868ms (compile: 9ms, render: 859ms)
 GET / 200 in 874ms (compile: 8ms, render: 866ms)
 GET / 200 in 832ms (compile: 11ms, render: 821ms)
 GET / 200 in 761ms (compile: 27ms, render: 734ms)
 GET / 200 in 528ms (compile: 6ms, render: 522ms)
 GET / 200 in 419ms (compile: 7ms, render: 412ms)
 GET / 200 in 293ms (compile: 10ms, render: 283ms)
 GET / 200 in 145ms (compile: 7ms, render: 138ms)
 GET / 200 in 818ms (compile: 110ms, render: 708ms)
 GET / 200 in 652ms (compile: 12ms, render: 640ms)
 GET / 200 in 669ms (compile: 4ms, render: 665ms)
 GET / 200 in 614ms (compile: 4ms, render: 609ms)
 GET / 200 in 674ms (compile: 5ms, render: 668ms)
 GET / 200 in 616ms (compile: 10ms, render: 606ms)
 GET / 200 in 756ms (compile: 6ms, render: 750ms)
 GET / 200 in 700ms (compile: 9ms, render: 691ms)
 GET / 200 in 598ms (compile: 7ms, render: 591ms)
 GET / 200 in 599ms (compile: 7ms, render: 592ms)
 GET / 200 in 666ms (compile: 10ms, render: 655ms)
 GET / 200 in 555ms (compile: 14ms, render: 541ms)
 GET / 200 in 582ms (compile: 6ms, render: 576ms)
 GET / 200 in 587ms (compile: 11ms, render: 576ms)
 GET / 200 in 562ms (compile: 8ms, render: 555ms)
 GET / 200 in 472ms (compile: 5ms, render: 467ms)
 GET / 200 in 545ms (compile: 6ms, render: 539ms)
 GET / 200 in 457ms (compile: 8ms, render: 449ms)
 GET / 200 in 539ms (compile: 4ms, render: 534ms)
 GET / 200 in 527ms (compile: 5ms, render: 522ms)
 GET / 200 in 456ms (compile: 6ms, render: 450ms)
 GET / 200 in 462ms (compile: 7ms, render: 455ms)
 GET / 200 in 509ms (compile: 11ms, render: 498ms)
 GET / 200 in 476ms (compile: 6ms, render: 470ms)
 GET / 200 in 477ms (compile: 6ms, render: 471ms)
 GET / 200 in 474ms (compile: 6ms, render: 467ms)
 GET / 200 in 389ms (compile: 7ms, render: 382ms)
 GET / 200 in 529ms (compile: 4ms, render: 525ms)
 GET / 200 in 587ms (compile: 4ms, render: 583ms)
 GET / 200 in 639ms (compile: 6ms, render: 633ms)
 GET / 200 in 746ms (compile: 5ms, render: 741ms)
 GET / 200 in 826ms (compile: 6ms, render: 821ms)
 GET / 200 in 764ms (compile: 6ms, render: 758ms)
 GET / 200 in 908ms (compile: 5ms, render: 903ms)
 GET / 200 in 941ms (compile: 14ms, render: 928ms)
 GET / 200 in 815ms (compile: 17ms, render: 798ms)
 GET / 200 in 646ms (compile: 8ms, render: 638ms)
 GET / 200 in 483ms (compile: 11ms, render: 471ms)
 GET / 200 in 318ms (compile: 6ms, render: 312ms)
 GET / 200 in 170ms (compile: 13ms, render: 157ms)
 GET /penerbangan 200 in 2.1s (compile: 1472ms, render: 633ms)
 GET /penerbangan 200 in 240ms (compile: 8ms, render: 232ms)
 GET /penerbangan 200 in 149ms (compile: 4ms, render: 146ms)
 GET /penerbangan 200 in 127ms (compile: 4ms, render: 123ms)
 GET / 200 in 281ms (compile: 11ms, render: 270ms)
 GET /logo.png 200 in 689ms (compile: 506ms, render: 183ms)
 GET /favicon.ico 200 in 79ms (compile: 66ms, render: 13ms)
 GET /penerbangan 200 in 392ms (compile: 99ms, render: 293ms)
 GET /favicon.ico 200 in 54ms (compile: 37ms, render: 17ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 958ms (compile: 731ms, render: 226ms)
 GET /penerbangan 200 in 172ms (compile: 6ms, render: 166ms)
 GET /logo.png 200 in 43ms (compile: 30ms, render: 13ms)
 GET /favicon.ico 200 in 22ms (compile: 9ms, render: 13ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 43ms (compile: 20ms, render: 23ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 17ms (compile: 4ms, render: 13ms)
 GET /api/stats?range=monthly 200 in 1915ms (compile: 1875ms, render: 41ms)
 GET /api/stats?range=weekly 200 in 26ms (compile: 11ms, render: 15ms)
 GET /api/stats?range=yearly 200 in 21ms (compile: 5ms, render: 17ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 16ms (compile: 4ms, render: 12ms)
 GET /api/news?page=1&limit=9 200 in 381ms (compile: 307ms, render: 74ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 28ms (compile: 9ms, render: 19ms)
 GET /api/stats?range=monthly 200 in 20ms (compile: 6ms, render: 14ms)
 GET /api/stats?range=weekly 200 in 16ms (compile: 5ms, render: 11ms)
 GET /api/stats?range=yearly 200 in 26ms (compile: 9ms, render: 17ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 14ms (compile: 4ms, render: 10ms)
 GET /penerbangan 200 in 487ms (compile: 154ms, render: 334ms)
 GET /penerbangan 200 in 195ms (compile: 8ms, render: 187ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 29ms (compile: 7ms, render: 22ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 28ms (compile: 10ms, render: 18ms)
 GET /penerbangan 200 in 640ms (compile: 146ms, render: 493ms)
 GET /penerbangan 200 in 109ms (compile: 6ms, render: 103ms)
 GET /penerbangan 200 in 550ms (compile: 7ms, render: 543ms)
 GET /penerbangan 200 in 549ms (compile: 12ms, render: 537ms)
 GET /logo.png 200 in 83ms (compile: 53ms, render: 29ms)
 GET /favicon.ico 200 in 33ms (compile: 12ms, render: 21ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 61ms (compile: 21ms, render: 40ms)
 GET /api/stats?range=monthly 200 in 23ms (compile: 6ms, render: 17ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 20ms (compile: 5ms, render: 15ms)
 GET /api/stats?range=monthly 200 in 21ms (compile: 6ms, render: 15ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 23ms (compile: 7ms, render: 16ms)
 GET /penerbangan 200 in 2.0s (compile: 1638ms, render: 400ms)
 GET /penerbangan 200 in 514ms (compile: 9ms, render: 505ms)
 GET /penerbangan 200 in 444ms (compile: 7ms, render: 437ms)
 GET /penerbangan 200 in 78ms (compile: 12ms, render: 66ms)
 GET /penerbangan 200 in 344ms (compile: 23ms, render: 321ms)
 GET /penerbangan 200 in 519ms (compile: 9ms, render: 510ms)
 GET /penerbangan 200 in 344ms (compile: 98ms, render: 246ms)
 GET /logo.png 200 in 31ms (compile: 20ms, render: 11ms)
 GET /favicon.ico 200 in 16ms (compile: 5ms, render: 11ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 28ms (compile: 10ms, render: 18ms)
 GET /api/stats?range=monthly 200 in 19ms (compile: 4ms, render: 15ms)
 GET /penerbangan 200 in 687ms (compile: 301ms, render: 386ms)
 GET /penerbangan 200 in 279ms (compile: 6ms, render: 273ms)
 GET /logo.png 200 in 29ms (compile: 17ms, render: 11ms)
 GET /favicon.ico 200 in 16ms (compile: 7ms, render: 9ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 25ms (compile: 5ms, render: 20ms)
 GET /api/flights?date=2026-04-13&type=departure 200 in 32ms (compile: 6ms, render: 26ms)
 GET /penerbangan 200 in 163ms (compile: 19ms, render: 144ms)
 GET /logo.png 200 in 45ms (compile: 30ms, render: 15ms)
 GET /favicon.ico 200 in 52ms (compile: 20ms, render: 32ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 27ms (compile: 9ms, render: 18ms)
 GET /api/flights?date=2026-04-13&type=departure 200 in 31ms (compile: 5ms, render: 26ms)
 GET /api/flights?date=2026-04-14&type=arrival 200 in 19ms (compile: 5ms, render: 15ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 27ms (compile: 5ms, render: 22ms)
 GET /api/flights?date=2026-04-13&type=departure 200 in 18ms (compile: 5ms, render: 13ms)
 GET /api/flights?date=2026-04-14&type=arrival 200 in 19ms (compile: 6ms, render: 13ms)
 GET /api/flights?date=2026-04-13&type=departure 200 in 25ms (compile: 7ms, render: 19ms)
 GET /api/flights?date=2026-04-13&type=departure 200 in 18ms (compile: 5ms, render: 14ms)
 GET /api/flights?date=2026-04-13&type=departure 200 in 18ms (compile: 4ms, render: 14ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 19ms (compile: 5ms, render: 14ms)
 GET /api/flights?date=2026-04-13&type=departure 200 in 11ms (compile: 3ms, render: 8ms)
 GET /api/flights?date=2026-04-13&type=departure 200 in 10ms (compile: 3ms, render: 7ms)
 GET /api/flights?date=2026-04-13&type=departure 200 in 11ms (compile: 4ms, render: 7ms)
 GET /api/stats?range=monthly 200 in 20ms (compile: 4ms, render: 16ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 29ms (compile: 8ms, render: 21ms)
 GET /api/stats?range=monthly 200 in 25ms (compile: 7ms, render: 18ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 17ms (compile: 5ms, render: 11ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 12ms (compile: 3ms, render: 8ms)
✓ Compiled in 174ms
 GET /penerbangan 200 in 448ms (compile: 256ms, render: 193ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 14ms (compile: 4ms, render: 9ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 16ms (compile: 4ms, render: 12ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 21ms (compile: 6ms, render: 15ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 26ms (compile: 8ms, render: 18ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 13ms (compile: 4ms, render: 9ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 16ms (compile: 4ms, render: 12ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 17ms (compile: 4ms, render: 13ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 14ms (compile: 6ms, render: 8ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 15ms (compile: 4ms, render: 11ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 16ms (compile: 5ms, render: 11ms)
 GET /api/flights?date=2026-04-13&type=departure 200 in 27ms (compile: 11ms, render: 16ms)
 GET /api/flights?date=2026-04-13&type=departure 200 in 17ms (compile: 4ms, render: 13ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 15ms (compile: 4ms, render: 11ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 9ms (compile: 2ms, render: 7ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 11ms (compile: 4ms, render: 7ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 9ms (compile: 3ms, render: 6ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 11ms (compile: 3ms, render: 8ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 9ms (compile: 3ms, render: 7ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 14ms (compile: 4ms, render: 10ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 9ms (compile: 3ms, render: 6ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 14ms (compile: 4ms, render: 10ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 8ms (compile: 3ms, render: 5ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 13ms (compile: 3ms, render: 10ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 13ms (compile: 4ms, render: 9ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 26ms (compile: 12ms, render: 13ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 8ms (compile: 2ms, render: 6ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 21ms (compile: 6ms, render: 14ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 16ms (compile: 5ms, render: 11ms)
 GET / 200 in 1136ms (compile: 396ms, render: 740ms)
 GET /logo.png 200 in 67ms (compile: 37ms, render: 29ms)
 GET /favicon.ico 200 in 34ms (compile: 7ms, render: 27ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 15ms (compile: 4ms, render: 11ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 11ms (compile: 3ms, render: 8ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 14ms (compile: 4ms, render: 10ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 15ms (compile: 3ms, render: 12ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 20ms (compile: 5ms, render: 15ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 10ms (compile: 3ms, render: 6ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 19ms (compile: 6ms, render: 13ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 10ms (compile: 3ms, render: 7ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 11ms (compile: 2ms, render: 9ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 18ms (compile: 4ms, render: 14ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 10ms (compile: 2ms, render: 8ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 11ms (compile: 3ms, render: 7ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 15ms (compile: 4ms, render: 11ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 10ms (compile: 3ms, render: 7ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 16ms (compile: 6ms, render: 10ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 16ms (compile: 4ms, render: 12ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 10ms (compile: 3ms, render: 7ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 9ms (compile: 3ms, render: 6ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 10ms (compile: 3ms, render: 7ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 15ms (compile: 6ms, render: 8ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 11ms (compile: 3ms, render: 8ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 17ms (compile: 6ms, render: 11ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 76ms (compile: 4ms, render: 72ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 16ms (compile: 5ms, render: 12ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 12ms (compile: 4ms, render: 8ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 9ms (compile: 3ms, render: 6ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 16ms (compile: 4ms, render: 11ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 10ms (compile: 3ms, render: 7ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 15ms (compile: 4ms, render: 11ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 11ms (compile: 3ms, render: 7ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 24ms (compile: 5ms, render: 19ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 19ms (compile: 5ms, render: 13ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 11ms (compile: 4ms, render: 7ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 25ms (compile: 8ms, render: 17ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 19ms (compile: 6ms, render: 13ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 14ms (compile: 5ms, render: 9ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 13ms (compile: 5ms, render: 8ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 38ms (compile: 12ms, render: 26ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 111ms (compile: 41ms, render: 70ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 14ms (compile: 4ms, render: 10ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 16ms (compile: 6ms, render: 11ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 14ms (compile: 4ms, render: 10ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 15ms (compile: 4ms, render: 11ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 43ms (compile: 15ms, render: 28ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 16ms (compile: 6ms, render: 10ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 18ms (compile: 7ms, render: 10ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 11ms (compile: 3ms, render: 8ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 12ms (compile: 4ms, render: 8ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 25ms (compile: 7ms, render: 18ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 28ms (compile: 5ms, render: 23ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 22ms (compile: 6ms, render: 16ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 16ms (compile: 5ms, render: 11ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 80ms (compile: 4ms, render: 76ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 13ms (compile: 5ms, render: 8ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 13ms (compile: 6ms, render: 7ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 20ms (compile: 4ms, render: 16ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 11ms (compile: 2ms, render: 9ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 12ms (compile: 3ms, render: 8ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 16ms (compile: 9ms, render: 6ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 10ms (compile: 4ms, render: 6ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 20ms (compile: 6ms, render: 14ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 22ms (compile: 8ms, render: 15ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 19ms (compile: 7ms, render: 12ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 11ms (compile: 5ms, render: 6ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 13ms (compile: 5ms, render: 8ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 11ms (compile: 4ms, render: 7ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 19ms (compile: 5ms, render: 13ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 14ms (compile: 5ms, render: 9ms)
 GET /api/flights?date=2026-04-13&type=arrival 200 in 14ms (compile: 6ms, render: 8ms)
